Sample 1
1/30/2025 9:19 AM
Wavelength (nm)	10mm Absorbance
784.5	2.159
785.0	2.162
785.5	2.149
786.0	2.153
786.5	2.156
787.0	2.153
787.5	2.151
788.0	2.147
788.5	2.147
789.0	2.151
789.5	2.170
790.0	2.187
790.5	2.176
791.0	2.176
791.5	2.173
792.0	2.165
792.5	2.162
793.0	2.156
793.5	2.156
794.0	2.166
794.5	2.174
795.0	2.182
795.5	2.182
796.0	2.179
796.5	2.174
797.0	2.165
797.5	2.160
798.0	2.150
798.5	2.142
799.0	2.128
799.5	2.127
800.0	2.130
800.5	2.135
801.0	2.136
801.5	2.136
802.0	2.140
802.5	2.145
803.0	2.142
803.5	2.129
804.0	2.118
804.5	2.116
805.0	2.111
805.5	2.117
806.0	2.120
806.5	2.127
807.0	2.137
807.5	2.139
808.0	2.134
808.5	2.122
809.0	2.116
809.5	2.097
810.0	2.095
810.5	2.097
811.0	2.102
811.5	2.107
812.0	2.110
812.5	2.115
813.0	2.115
813.5	2.112
814.0	2.117
814.5	2.100
815.0	2.100
815.5	2.095
816.0	2.090
816.5	2.084
817.0	2.077
817.5	2.073
818.0	2.065
818.5	2.060
819.0	2.064
819.5	2.056
820.0	2.061
820.5	2.062
821.0	2.069
821.5	2.072
822.0	2.063
822.5	2.057
823.0	2.054
823.5	2.051
824.0	2.049
824.5	2.046
825.0	2.046
825.5	2.051
826.0	2.055
826.5	2.054
827.0	2.045
827.5	2.048
828.0	2.041
828.5	2.031
829.0	2.024
829.5	2.017
830.0	2.011
830.5	2.001
831.0	1.995
831.5	1.995
832.0	1.990
832.5	1.991
833.0	1.986
833.5	1.987
834.0	1.987
834.5	1.981
835.0	1.969
835.5	1.946
836.0	1.935
836.5	1.918
837.0	1.912
837.5	1.919
838.0	1.915
838.5	1.913
839.0	1.909
839.5	1.906
840.0	1.908
840.5	1.900
841.0	1.905
841.5	1.903
842.0	1.913
842.5	1.917
843.0	1.906
843.5	1.895
844.0	1.880
844.5	1.873
845.0	1.865
845.5	1.852
846.0	1.849
846.5	1.824
847.0	1.802
847.5	1.787
848.0	1.790
848.5	1.782
849.0	1.792
849.5	1.805
850.0	1.824


700hcl 1
1/30/2025 1:27 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.11000	
//WLCalib: 261S 	0.08000	
//WLCalib: 362S 	-0.10000	
//WLCalib: 484S 	-0.09000	
//WLCalib: 529S 	-0.06000	
//WLCalib: 823S 	-0.07000	
//QSpecEnd: 
190.0	0.961
190.5	1.141
191.0	1.253
191.5	1.346
192.0	1.308
192.5	1.160
193.0	0.999
193.5	0.892
194.0	0.846
194.5	0.914
195.0	0.883
195.5	1.050
196.0	1.132
196.5	1.243
197.0	1.221
197.5	1.377
198.0	1.343
198.5	1.569
199.0	1.569
199.5	1.364
200.0	1.363
200.5	1.465
201.0	1.596
201.5	1.627
202.0	1.717
202.5	1.680
203.0	1.441
203.5	1.355
204.0	1.157
204.5	0.855
205.0	1.090
205.5	1.333
206.0	1.775
206.5	2.214
207.0	2.558
207.5	2.872
208.0	3.343
208.5	4.061
209.0	4.910
209.5	5.864
210.0	7.187
210.5	8.331
211.0	9.494
211.5	10.918
212.0	12.247
212.5	13.532
213.0	14.707
213.5	15.846
214.0	16.911
214.5	17.566
215.0	17.836
215.5	17.664
216.0	17.230
216.5	16.664
217.0	15.672
217.5	14.599
218.0	13.427
218.5	12.512
219.0	11.549
219.5	10.711
220.0	10.033
220.5	9.419
221.0	8.861
221.5	8.373
222.0	7.993
222.5	7.670
223.0	7.403
223.5	7.172
224.0	6.990
224.5	6.829
225.0	6.716
225.5	6.632
226.0	6.568
226.5	6.536
227.0	6.529
227.5	6.534
228.0	6.552
228.5	6.587
229.0	6.632
229.5	6.680
230.0	6.732
230.5	6.788
231.0	6.849
231.5	6.923
232.0	7.003
232.5	7.092
233.0	7.184
233.5	7.277
234.0	7.371
234.5	7.453
235.0	7.523
235.5	7.592
236.0	7.651
236.5	7.703
237.0	7.756
237.5	7.798
238.0	7.838
238.5	7.883
239.0	7.921
239.5	7.951
240.0	7.967
240.5	7.987
241.0	7.996
241.5	7.998
242.0	7.992
242.5	7.981
243.0	7.965
243.5	7.948
244.0	7.912
244.5	7.866
245.0	7.803
245.5	7.734
246.0	7.655
246.5	7.568
247.0	7.483
247.5	7.405
248.0	7.321
248.5	7.240
249.0	7.147
249.5	7.042
250.0	6.922
250.5	6.792
251.0	6.655
251.5	6.519
252.0	6.386
252.5	6.257
253.0	6.127
253.5	6.001
254.0	5.868
254.5	5.739
255.0	5.602
255.5	5.460
256.0	5.311
256.5	5.167
257.0	5.028
257.5	4.883
258.0	4.737
258.5	4.600
259.0	4.468
259.5	4.354
260.0	4.244
260.5	4.136
261.0	4.029
261.5	3.926
262.0	3.821
262.5	3.712
263.0	3.598
263.5	3.491
264.0	3.383
264.5	3.283
265.0	3.186
265.5	3.090
266.0	2.998
266.5	2.908
267.0	2.824
267.5	2.744
268.0	2.670
268.5	2.605
269.0	2.543
269.5	2.481
270.0	2.418
270.5	2.364
271.0	2.308
271.5	2.256
272.0	2.208
272.5	2.164
273.0	2.126
273.5	2.093
274.0	2.060
274.5	2.025
275.0	1.993
275.5	1.963
276.0	1.933
276.5	1.909
277.0	1.885
277.5	1.866
278.0	1.846
278.5	1.829
279.0	1.812
279.5	1.795
280.0	1.779
280.5	1.764
281.0	1.750
281.5	1.739
282.0	1.726
282.5	1.711
283.0	1.697
283.5	1.686
284.0	1.674
284.5	1.662
285.0	1.652
285.5	1.641
286.0	1.635
286.5	1.630
287.0	1.624
287.5	1.611
288.0	1.603
288.5	1.598
289.0	1.590
289.5	1.582
290.0	1.576
290.5	1.568
291.0	1.563
291.5	1.556
292.0	1.551
292.5	1.545
293.0	1.542
293.5	1.539
294.0	1.535
294.5	1.529
295.0	1.524
295.5	1.517
296.0	1.508
296.5	1.500
297.0	1.493
297.5	1.487
298.0	1.482
298.5	1.476
299.0	1.473
299.5	1.471
300.0	1.466
300.5	1.463
301.0	1.458
301.5	1.454
302.0	1.450
302.5	1.444
303.0	1.440
303.5	1.439
304.0	1.435
304.5	1.430
305.0	1.427
305.5	1.425
306.0	1.420
306.5	1.417
307.0	1.411
307.5	1.407
308.0	1.405
308.5	1.403
309.0	1.397
309.5	1.392
310.0	1.388
310.5	1.383
311.0	1.381
311.5	1.378
312.0	1.373
312.5	1.368
313.0	1.365
313.5	1.359
314.0	1.359
314.5	1.354
315.0	1.350
315.5	1.352
316.0	1.355
316.5	1.350
317.0	1.345
317.5	1.340
318.0	1.334
318.5	1.331
319.0	1.331
319.5	1.326
320.0	1.322
320.5	1.325
321.0	1.321
321.5	1.314
322.0	1.310
322.5	1.305
323.0	1.299
323.5	1.299
324.0	1.295
324.5	1.290
325.0	1.287
325.5	1.286
326.0	1.281
326.5	1.278
327.0	1.279
327.5	1.277
328.0	1.268
328.5	1.267
329.0	1.260
329.5	1.253
330.0	1.248
330.5	1.244
331.0	1.239
331.5	1.241
332.0	1.244
332.5	1.244
333.0	1.240
333.5	1.241
334.0	1.238
334.5	1.232
335.0	1.230
335.5	1.227
336.0	1.223
336.5	1.220
337.0	1.217
337.5	1.218
338.0	1.220
338.5	1.217
339.0	1.215
339.5	1.211
340.0	1.209
340.5	1.205
341.0	1.205
341.5	1.196
342.0	1.189
342.5	1.191
343.0	1.188
343.5	1.182
344.0	1.180
344.5	1.175
345.0	1.169
345.5	1.167
346.0	1.169
346.5	1.164
347.0	1.164
347.5	1.167
348.0	1.164
348.5	1.162
349.0	1.162
349.5	1.162
350.0	1.160
350.5	1.159
351.0	1.159
351.5	1.158
352.0	1.156
352.5	1.151
353.0	1.144
353.5	1.139
354.0	1.136
354.5	1.139
355.0	1.138
355.5	1.139
356.0	1.144
356.5	1.146
357.0	1.145
357.5	1.142
358.0	1.139
358.5	1.136
359.0	1.131
359.5	1.129
360.0	1.127
360.5	1.127
361.0	1.127
361.5	1.124
362.0	1.125
362.5	1.123
363.0	1.126
363.5	1.125
364.0	1.123
364.5	1.121
365.0	1.118
365.5	1.119
366.0	1.119
366.5	1.117
367.0	1.122
367.5	1.120
368.0	1.123
368.5	1.123
369.0	1.125
369.5	1.123
370.0	1.119
370.5	1.119
371.0	1.116
371.5	1.114
372.0	1.110
372.5	1.103
373.0	1.105
373.5	1.107
374.0	1.107
374.5	1.109
375.0	1.111
375.5	1.111
376.0	1.108
376.5	1.104
377.0	1.101
377.5	1.101
378.0	1.102
378.5	1.104
379.0	1.104
379.5	1.103
380.0	1.103
380.5	1.100
381.0	1.094
381.5	1.091
382.0	1.091
382.5	1.089
383.0	1.089
383.5	1.093
384.0	1.094
384.5	1.090
385.0	1.089
385.5	1.088
386.0	1.085
386.5	1.084
387.0	1.080
387.5	1.075
388.0	1.074
388.5	1.076
389.0	1.074
389.5	1.072
390.0	1.071
390.5	1.072
391.0	1.071
391.5	1.067
392.0	1.063
392.5	1.063
393.0	1.063
393.5	1.064
394.0	1.062
394.5	1.061
395.0	1.061
395.5	1.060
396.0	1.058
396.5	1.052
397.0	1.050
397.5	1.051
398.0	1.049
398.5	1.046
399.0	1.045
399.5	1.045
400.0	1.043
400.5	1.040
401.0	1.037
401.5	1.032
402.0	1.031
402.5	1.032
403.0	1.034
403.5	1.031
404.0	1.030
404.5	1.025
405.0	1.020
405.5	1.018
406.0	1.018
406.5	1.019
407.0	1.024
407.5	1.025
408.0	1.027
408.5	1.024
409.0	1.021
409.5	1.014
410.0	1.011
410.5	1.011
411.0	1.008
411.5	1.008
412.0	1.008
412.5	1.006
413.0	1.004
413.5	1.005
414.0	1.003
414.5	1.001
415.0	0.999
415.5	0.998
416.0	0.996
416.5	0.997
417.0	0.995
417.5	0.993
418.0	0.991
418.5	0.992
419.0	0.991
419.5	0.990
420.0	0.989
420.5	0.990
421.0	0.991
421.5	0.991
422.0	0.992
422.5	0.993
423.0	0.992
423.5	0.992
424.0	0.989
424.5	0.987
425.0	0.982
425.5	0.981
426.0	0.979
426.5	0.978
427.0	0.978
427.5	0.977
428.0	0.975
428.5	0.974
429.0	0.975
429.5	0.974
430.0	0.976
430.5	0.979
431.0	0.978
431.5	0.979
432.0	0.978
432.5	0.975
433.0	0.969
433.5	0.966
434.0	0.964
434.5	0.960
435.0	0.960
435.5	0.959
436.0	0.960
436.5	0.962
437.0	0.961
437.5	0.962
438.0	0.961
438.5	0.959
439.0	0.957
439.5	0.952
440.0	0.950
440.5	0.948
441.0	0.946
441.5	0.944
442.0	0.944
442.5	0.947
443.0	0.949
443.5	0.947
444.0	0.948
444.5	0.946
445.0	0.945
445.5	0.941
446.0	0.937
446.5	0.937
447.0	0.938
447.5	0.935
448.0	0.934
448.5	0.931
449.0	0.930
449.5	0.931
450.0	0.930
450.5	0.927
451.0	0.924
451.5	0.924
452.0	0.922
452.5	0.920
453.0	0.924
453.5	0.924
454.0	0.926
454.5	0.930
455.0	0.932
455.5	0.931
456.0	0.930
456.5	0.927
457.0	0.924
457.5	0.923
458.0	0.919
458.5	0.914
459.0	0.912
459.5	0.913
460.0	0.913
460.5	0.914
461.0	0.915
461.5	0.915
462.0	0.915
462.5	0.917
463.0	0.918
463.5	0.920
464.0	0.922
464.5	0.923
465.0	0.922
465.5	0.921
466.0	0.920
466.5	0.917
467.0	0.913
467.5	0.914
468.0	0.914
468.5	0.913
469.0	0.913
469.5	0.913
470.0	0.915
470.5	0.916
471.0	0.918
471.5	0.918
472.0	0.917
472.5	0.917
473.0	0.915
473.5	0.914
474.0	0.912
474.5	0.912
475.0	0.913
475.5	0.914
476.0	0.917
476.5	0.918
477.0	0.919
477.5	0.920
478.0	0.921
478.5	0.923
479.0	0.924
479.5	0.926
480.0	0.926
480.5	0.924
481.0	0.923
481.5	0.922
482.0	0.922
482.5	0.922
483.0	0.927
483.5	0.930
484.0	0.934
484.5	0.937
485.0	0.938
485.5	0.937
486.0	0.939
486.5	0.943
487.0	0.946
487.5	0.949
488.0	0.955
488.5	0.961
489.0	0.967
489.5	0.970
490.0	0.974
490.5	0.976
491.0	0.982
491.5	0.987
492.0	0.989
492.5	0.992
493.0	0.996
493.5	1.000
494.0	1.003
494.5	1.005
495.0	1.008
495.5	1.011
496.0	1.013
496.5	1.014
497.0	1.015
497.5	1.020
498.0	1.024
498.5	1.029
499.0	1.038
499.5	1.044
500.0	1.052
500.5	1.061
501.0	1.067
501.5	1.073
502.0	1.075
502.5	1.079
503.0	1.085
503.5	1.088
504.0	1.094
504.5	1.095
505.0	1.099
505.5	1.103
506.0	1.104
506.5	1.106
507.0	1.107
507.5	1.110
508.0	1.114
508.5	1.116
509.0	1.117
509.5	1.117
510.0	1.118
510.5	1.117
511.0	1.116
511.5	1.118
512.0	1.121
512.5	1.123
513.0	1.124
513.5	1.124
514.0	1.125
514.5	1.125
515.0	1.123
515.5	1.119
516.0	1.119
516.5	1.119
517.0	1.119
517.5	1.117
518.0	1.117
518.5	1.116
519.0	1.113
519.5	1.108
520.0	1.102
520.5	1.100
521.0	1.096
521.5	1.089
522.0	1.085
522.5	1.081
523.0	1.080
523.5	1.078
524.0	1.074
524.5	1.072
525.0	1.071
525.5	1.070
526.0	1.062
526.5	1.054
527.0	1.046
527.5	1.045
528.0	1.044
528.5	1.041
529.0	1.040
529.5	1.041
530.0	1.036
530.5	1.032
531.0	1.025
531.5	1.016
532.0	1.006
532.5	1.006
533.0	1.001
533.5	0.999
534.0	0.996
534.5	0.995
535.0	0.992
535.5	0.987
536.0	0.982
536.5	0.978
537.0	0.974
537.5	0.976
538.0	0.973
538.5	0.974
539.0	0.969
539.5	0.962
540.0	0.956
540.5	0.949
541.0	0.943
541.5	0.935
542.0	0.930
542.5	0.929
543.0	0.927
543.5	0.930
544.0	0.926
544.5	0.923
545.0	0.921
545.5	0.919
546.0	0.912
546.5	0.901
547.0	0.895
547.5	0.890
548.0	0.886
548.5	0.884
549.0	0.877
549.5	0.874
550.0	0.871
550.5	0.871
551.0	0.869
551.5	0.863
552.0	0.859
552.5	0.855
553.0	0.852
553.5	0.846
554.0	0.841
554.5	0.836
555.0	0.831
555.5	0.829
556.0	0.826
556.5	0.820
557.0	0.814
557.5	0.813
558.0	0.812
558.5	0.812
559.0	0.814
559.5	0.810
560.0	0.802
560.5	0.798
561.0	0.791
561.5	0.785
562.0	0.777
562.5	0.771
563.0	0.769
563.5	0.772
564.0	0.771
564.5	0.765
565.0	0.760
565.5	0.758
566.0	0.754
566.5	0.748
567.0	0.740
567.5	0.736
568.0	0.735
568.5	0.732
569.0	0.729
569.5	0.723
570.0	0.713
570.5	0.704
571.0	0.698
571.5	0.691
572.0	0.685
572.5	0.681
573.0	0.680
573.5	0.683
574.0	0.690
574.5	0.691
575.0	0.685
575.5	0.680
576.0	0.675
576.5	0.670
577.0	0.663
577.5	0.655
578.0	0.650
578.5	0.649
579.0	0.651
579.5	0.652
580.0	0.645
580.5	0.641
581.0	0.638
581.5	0.633
582.0	0.627
582.5	0.620
583.0	0.612
583.5	0.608
584.0	0.608
584.5	0.608
585.0	0.604
585.5	0.600
586.0	0.597
586.5	0.588
587.0	0.583
587.5	0.579
588.0	0.578
588.5	0.575
589.0	0.573
589.5	0.567
590.0	0.564
590.5	0.556
591.0	0.548
591.5	0.543
592.0	0.541
592.5	0.542
593.0	0.544
593.5	0.543
594.0	0.539
594.5	0.536
595.0	0.533
595.5	0.528
596.0	0.523
596.5	0.523
597.0	0.518
597.5	0.517
598.0	0.517
598.5	0.515
599.0	0.510
599.5	0.510
600.0	0.510
600.5	0.506
601.0	0.505
601.5	0.502
602.0	0.496
602.5	0.496
603.0	0.491
603.5	0.488
604.0	0.490
604.5	0.490
605.0	0.489
605.5	0.486
606.0	0.485
606.5	0.486
607.0	0.485
607.5	0.483
608.0	0.480
608.5	0.478
609.0	0.479
609.5	0.481
610.0	0.478
610.5	0.478
611.0	0.472
611.5	0.473
612.0	0.467
612.5	0.463
613.0	0.462
613.5	0.463
614.0	0.466
614.5	0.470
615.0	0.471
615.5	0.471
616.0	0.469
616.5	0.468
617.0	0.465
617.5	0.462
618.0	0.462
618.5	0.464
619.0	0.466
619.5	0.465
620.0	0.465
620.5	0.469
621.0	0.471
621.5	0.471
622.0	0.470
622.5	0.467
623.0	0.463
623.5	0.459
624.0	0.458
624.5	0.457
625.0	0.458
625.5	0.467
626.0	0.469
626.5	0.469
627.0	0.472
627.5	0.474
628.0	0.468
628.5	0.468
629.0	0.469
629.5	0.474
630.0	0.477
630.5	0.482
631.0	0.477
631.5	0.475
632.0	0.477
632.5	0.475
633.0	0.473
633.5	0.481
634.0	0.489
634.5	0.497
635.0	0.506
635.5	0.513
636.0	0.510
636.5	0.509
637.0	0.509
637.5	0.508
638.0	0.504
638.5	0.506
639.0	0.511
639.5	0.512
640.0	0.520
640.5	0.526
641.0	0.526
641.5	0.529
642.0	0.536
642.5	0.539
643.0	0.542
643.5	0.537
644.0	0.535
644.5	0.535
645.0	0.536
645.5	0.541
646.0	0.547
646.5	0.556
647.0	0.569
647.5	0.580
648.0	0.588
648.5	0.585
649.0	0.586
649.5	0.588
650.0	0.589
650.5	0.590
651.0	0.591
651.5	0.597
652.0	0.607
652.5	0.612
653.0	0.618
653.5	0.625
654.0	0.635
654.5	0.642
655.0	0.650
655.5	0.659
656.0	0.666
656.5	0.676
657.0	0.682
657.5	0.687
658.0	0.699
658.5	0.706
659.0	0.712
659.5	0.710
660.0	0.708
660.5	0.710
661.0	0.715
661.5	0.729
662.0	0.740
662.5	0.755
663.0	0.777
663.5	0.788
664.0	0.799
664.5	0.807
665.0	0.808
665.5	0.811
666.0	0.817
666.5	0.825
667.0	0.831
667.5	0.839
668.0	0.850
668.5	0.858
669.0	0.873
669.5	0.888
670.0	0.900
670.5	0.909
671.0	0.917
671.5	0.927
672.0	0.938
672.5	0.946
673.0	0.953
673.5	0.962
674.0	0.972
674.5	0.989
675.0	1.004
675.5	1.017
676.0	1.030
676.5	1.039
677.0	1.051
677.5	1.059
678.0	1.066
678.5	1.076
679.0	1.084
679.5	1.101
680.0	1.120
680.5	1.133
681.0	1.146
681.5	1.156
682.0	1.169
682.5	1.178
683.0	1.188
683.5	1.200
684.0	1.209
684.5	1.223
685.0	1.237
685.5	1.245
686.0	1.253
686.5	1.268
687.0	1.279
687.5	1.292
688.0	1.311
688.5	1.329
689.0	1.345
689.5	1.363
690.0	1.381
690.5	1.393
691.0	1.405
691.5	1.424
692.0	1.437
692.5	1.449
693.0	1.461
693.5	1.471
694.0	1.483
694.5	1.505
695.0	1.522
695.5	1.538
696.0	1.558
696.5	1.571
697.0	1.585
697.5	1.599
698.0	1.613
698.5	1.633
699.0	1.649
699.5	1.665
700.0	1.681
700.5	1.701
701.0	1.713
701.5	1.722
702.0	1.737
702.5	1.751
703.0	1.764
703.5	1.783
704.0	1.789
704.5	1.801
705.0	1.818
705.5	1.831
706.0	1.837
706.5	1.851
707.0	1.868
707.5	1.884
708.0	1.896
708.5	1.914
709.0	1.926
709.5	1.943
710.0	1.955
710.5	1.967
711.0	1.979
711.5	1.998
712.0	2.014
712.5	2.033
713.0	2.048
713.5	2.058
714.0	2.068
714.5	2.085
715.0	2.103
715.5	2.119
716.0	2.135
716.5	2.146
717.0	2.156
717.5	2.175
718.0	2.190
718.5	2.195
719.0	2.202
719.5	2.219
720.0	2.233
720.5	2.242
721.0	2.258
721.5	2.266
722.0	2.282
722.5	2.308
723.0	2.325
723.5	2.333
724.0	2.340
724.5	2.347
725.0	2.352
725.5	2.354
726.0	2.367
726.5	2.374
727.0	2.388
727.5	2.412
728.0	2.433
728.5	2.448
729.0	2.455
729.5	2.458
730.0	2.466
730.5	2.470
731.0	2.478
731.5	2.484
732.0	2.492
732.5	2.514
733.0	2.533
733.5	2.544
734.0	2.550
734.5	2.565
735.0	2.574
735.5	2.584
736.0	2.594
736.5	2.604
737.0	2.607
737.5	2.615
738.0	2.624
738.5	2.636
739.0	2.650
739.5	2.666
740.0	2.669
740.5	2.682
741.0	2.689
741.5	2.694
742.0	2.693
742.5	2.698
743.0	2.705
743.5	2.715
744.0	2.725
744.5	2.737
745.0	2.741
745.5	2.756
746.0	2.754
746.5	2.764
747.0	2.772
747.5	2.781
748.0	2.788
748.5	2.800
749.0	2.808
749.5	2.822
750.0	2.832
750.5	2.837
751.0	2.835
751.5	2.845
752.0	2.853
752.5	2.854
753.0	2.859
753.5	2.860
754.0	2.868
754.5	2.874
755.0	2.873
755.5	2.875
756.0	2.881
756.5	2.892
757.0	2.899
757.5	2.901
758.0	2.901
758.5	2.909
759.0	2.923
759.5	2.924
760.0	2.923
760.5	2.937
761.0	2.940
761.5	2.950
762.0	2.952
762.5	2.955
763.0	2.960
763.5	2.972
764.0	2.985
764.5	2.987
765.0	2.987
765.5	2.998
766.0	2.998
766.5	3.002
767.0	3.000
767.5	3.003
768.0	3.009
768.5	3.011
769.0	3.016
769.5	3.014
770.0	3.022
770.5	3.032
771.0	3.030
771.5	3.032
772.0	3.031
772.5	3.032
773.0	3.042
773.5	3.044
774.0	3.043
774.5	3.042
775.0	3.048
775.5	3.055
776.0	3.053
776.5	3.059
777.0	3.054
777.5	3.056
778.0	3.059
778.5	3.053
779.0	3.054
779.5	3.049
780.0	3.055
780.5	3.059
781.0	3.065
781.5	3.073
782.0	3.080
782.5	3.077
783.0	3.067
783.5	3.064
784.0	3.063
784.5	3.060
785.0	3.062
785.5	3.067
786.0	3.080
786.5	3.095
787.0	3.099
787.5	3.099
788.0	3.102
788.5	3.107
789.0	3.113
789.5	3.120
790.0	3.123
790.5	3.122
791.0	3.120
791.5	3.116
792.0	3.106
792.5	3.108
793.0	3.103
793.5	3.106
794.0	3.113
794.5	3.114
795.0	3.109
795.5	3.107
796.0	3.100
796.5	3.100
797.0	3.097
797.5	3.093
798.0	3.085
798.5	3.083
799.0	3.074
799.5	3.073
800.0	3.073
800.5	3.075
801.0	3.078
801.5	3.090
802.0	3.092
802.5	3.089
803.0	3.086
803.5	3.079
804.0	3.073
804.5	3.075
805.0	3.066
805.5	3.060
806.0	3.070
806.5	3.084
807.0	3.083
807.5	3.088
808.0	3.085
808.5	3.079
809.0	3.075
809.5	3.061
810.0	3.045
810.5	3.044
811.0	3.053
811.5	3.060
812.0	3.064
812.5	3.083
813.0	3.086
813.5	3.089
814.0	3.101
814.5	3.088
815.0	3.077
815.5	3.068
816.0	3.052
816.5	3.034
817.0	3.019
817.5	3.020
818.0	3.013
818.5	3.011
819.0	3.018
819.5	3.007
820.0	3.007
820.5	3.009
821.0	3.013
821.5	3.015
822.0	3.015
822.5	3.024
823.0	3.030
823.5	3.027
824.0	3.026
824.5	3.025
825.0	3.026
825.5	3.030
826.0	3.029
826.5	3.021
827.0	3.013
827.5	3.008
828.0	2.997
828.5	2.983
829.0	2.966
829.5	2.961
830.0	2.957
830.5	2.948
831.0	2.945
831.5	2.943
832.0	2.943
832.5	2.942
833.0	2.941
833.5	2.944
834.0	2.942
834.5	2.943
835.0	2.941
835.5	2.923
836.0	2.910
836.5	2.892
837.0	2.881
837.5	2.881
838.0	2.876
838.5	2.873
839.0	2.871
839.5	2.864
840.0	2.859
840.5	2.846
841.0	2.837
841.5	2.833
842.0	2.848
842.5	2.841
843.0	2.825
843.5	2.817
844.0	2.813
844.5	2.805
845.0	2.803
845.5	2.793
846.0	2.770
846.5	2.759
847.0	2.756
847.5	2.742
848.0	2.745
848.5	2.742
849.0	2.742
849.5	2.744
850.0	2.743

